Parameter,Value,Is_Baseline,Portfolio,Ann_Return,Ann_Vol,Sharpe,Sortino,MDD,Calmar,Win_Rate
k_clusters,4,False,RP,0.26615682077001446,0.27382060545998754,0.8373173556941078,0.9036642746182864,-0.3654729095456211,0.7282532133528511,0.6226415094339622
k_clusters,5,False,MKT,0.2340326241166235,0.27049253980319304,0.7288576194684321,0.7629285038140143,-0.3250979637534103,0.7198833896546314,0.6132075471698113
k_clusters,5,False,TAN,0.19198996589055528,0.2781007184932304,0.5577399844892268,0.549310454184983,-0.515447692628095,0.37247225787676497,0.6226415094339622
k_clusters,5,False,MV,0.1624082286037618,0.2539933888926357,0.4942103165729414,0.5392215735702661,-0.38444487380269055,0.4224486777449266,0.5754716981132075
k_clusters,5,False,BL,0.2874083403972394,0.30739681316883744,0.8149930454481971,0.8895908847170593,-0.467402605195807,0.6149053026284195,0.5943396226415094
k_clusters,5,False,EW,0.26615682077001446,0.27382060545998754,0.8373173556941078,0.9036642746182864,-0.3654729095456211,0.7282532133528511,0.6226415094339622
k_clusters,5,False,RP,0.26615682077001446,0.27382060545998754,0.8373173556941078,0.9036642746182864,-0.3654729095456211,0.7282532133528511,0.6226415094339622
rf_rate,4% fixed,False,MKT,0.2340326241166235,0.27049253980319304,0.7173307783563982,0.7489406199117542,-0.3250979637534103,0.7198833896546314,0.6132075471698113
rf_rate,4% fixed,False,TAN,0.192536044763163,0.2781909782738061,0.5483141319307315,0.5454245160536785,-0.5154476926280951,0.3735316842364474,0.6226415094339622
rf_rate,4% fixed,False,MV,0.1624082286037618,0.2539933888926357,0.48193470364500074,0.5243009918224184,-0.38444487380269055,0.4224486777449266,0.5754716981132075
rf_rate,4% fixed,False,BL,0.26139969095162874,0.2990159670327859,0.7404276539097097,0.72323912930687,-0.5085946891957095,0.5139646490705706,0.6320754716981132
rf_rate,4% fixed,False,EW,0.26615682077001446,0.27382060545998754,0.825930613914525,0.8896309792146708,-0.3654729095456211,0.7282532133528511,0.6226415094339622
rf_rate,4% fixed,False,RP,0.26615682077001446,0.27382060545998754,0.825930613914525,0.8896309792146708,-0.3654729095456211,0.7282532133528511,0.6226415094339622
rf_rate,5% fixed,False,MKT,0.2340326241166235,0.27049253980319304,0.6803611820515395,0.7125997185337394,-0.3250979637534103,0.7198833896546314,0.6132075471698113
rf_rate,5% fixed,False,TAN,0.19294921298116674,0.27795002194048285,0.5142982611880359,0.5131347062189956,-0.5149231023046993,0.37471461683805257,0.6226415094339622
rf_rate,5% fixed,False,MV,0.1624082286037618,0.2539933888926357,0.44256360015448026,0.4775452193767812,-0.38444487380269055,0.4224486777449266,0.5754716981132075
rf_rate,5% fixed,False,BL,0.255281010160918,0.29640518458914683,0.6925688916186203,0.6536745320294303,-0.5049463487842044,0.5055606615941999,0.6320754716981132
rf_rate,5% fixed,False,EW,0.26615682077001446,0.27382060545998754,0.7894103528362869,0.8430072325241823,-0.3654729095456211,0.7282532133528511,0.6226415094339622
rf_rate,5% fixed,False,RP,0.26615682077001446,0.27382060545998754,0.7894103528362869,0.8430072325241823,-0.3654729095456211,0.7282532133528511,0.6226415094339622
rf_rate,6% fixed,False,MKT,0.2340326241166235,0.27049253980319304,0.6433915857466806,0.6684703903825348,-0.3250979637534103,0.7198833896546314,0.6132075471698113
rf_rate,6% fixed,False,TAN,0.19464573182917033,0.2776304289917019,0.48498189596211283,0.48603729239679105,-0.5130949882295184,0.3793561354025565,0.6320754716981132
rf_rate,6% fixed,False,MV,0.1624082286037618,0.2539933888926357,0.4031924966639596,0.4359808497196644,-0.38444487380269055,0.4224486777449266,0.5754716981132075
rf_rate,6% fixed,False,BL,0.27586396708314953,0.30080170422608166,0.7176288034621866,0.6996056524746511,-0.4998809954777348,0.5518592816666438,0.6320754716981132
rf_rate,6% fixed,False,EW,0.26615682077001446,0.27382060545998754,0.7528900917580487,0.8257802336317004,-0.3654729095456211,0.7282532133528511,0.6226415094339622
rf_rate,6% fixed,False,RP,0.26615682077001446,0.27382060545998754,0.7528900917580487,0.8257802336317004,-0.3654729095456211,0.7282532133528511,0.6226415094339622
rf_rate,VN10Y (dynamic),True,MKT,0.2340326241166235,0.27049253980319304,0.7288576194684321,0.7629285038140143,-0.3250979637534103,0.7198833896546314,0.6132075471698113
rf_rate,VN10Y (dynamic),True,TAN,0.19198996589055528,0.2781007184932304,0.5577399844892268,0.549310454184983,-0.515447692628095,0.37247225787676497,0.6226415094339622
rf_rate,VN10Y (dynamic),True,MV,0.1624082286037618,0.2539933888926357,0.4942103165729414,0.5392215735702661,-0.38444487380269055,0.4224486777449266,0.5754716981132075
rf_rate,VN10Y (dynamic),True,BL,0.2528758876174797,0.29769243910409104,0.7255602889875791,0.7152520305129542,-0.5113091653655562,0.4945655285421849,0.6226415094339622
rf_rate,VN10Y (dynamic),True,EW,0.26615682077001446,0.27382060545998754,0.8373173556941078,0.9036642746182864,-0.3654729095456211,0.7282532133528511,0.6226415094339622
rf_rate,VN10Y (dynamic),True,RP,0.26615682077001446,0.27382060545998754,0.8373173556941078,0.9036642746182864,-0.3654729095456211,0.7282532133528511,0.6226415094339622
